2024-02-16 19:46:50,153: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,154: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,155: root: INFO: Current backtesting datetime 2023-12-27 09:50:00-05:00
2024-02-16 19:46:50,156: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,156: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,156: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,157: root: INFO: Current backtesting datetime 2023-12-27 09:51:00-05:00
2024-02-16 19:46:50,158: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,158: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,158: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,159: root: INFO: Current backtesting datetime 2023-12-27 09:52:00-05:00
2024-02-16 19:46:50,160: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,160: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,160: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,161: root: INFO: Current backtesting datetime 2023-12-27 09:53:00-05:00
2024-02-16 19:46:50,162: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,162: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,162: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,163: root: INFO: Current backtesting datetime 2023-12-27 09:54:00-05:00
2024-02-16 19:46:50,164: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,164: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,164: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,165: root: INFO: Current backtesting datetime 2023-12-27 09:55:00-05:00
2024-02-16 19:46:50,166: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,166: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,166: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,167: root: INFO: Current backtesting datetime 2023-12-27 09:56:00-05:00
2024-02-16 19:46:50,168: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,168: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,170: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,171: root: INFO: Current backtesting datetime 2023-12-27 09:57:00-05:00
2024-02-16 19:46:50,172: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,172: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,172: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,173: root: INFO: Current backtesting datetime 2023-12-27 09:58:00-05:00
2024-02-16 19:46:50,174: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,174: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,174: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,175: root: INFO: Current backtesting datetime 2023-12-27 09:59:00-05:00
2024-02-16 19:46:50,176: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,176: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,176: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,177: root: INFO: Current backtesting datetime 2023-12-27 10:00:00-05:00
2024-02-16 19:46:50,178: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,178: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,178: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,179: root: INFO: Current backtesting datetime 2023-12-27 10:01:00-05:00
2024-02-16 19:46:50,180: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,180: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,180: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,181: root: INFO: Current backtesting datetime 2023-12-27 10:02:00-05:00
2024-02-16 19:46:50,182: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,182: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,183: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,183: root: INFO: Current backtesting datetime 2023-12-27 10:03:00-05:00
2024-02-16 19:46:50,184: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,184: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,185: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,186: root: INFO: Current backtesting datetime 2023-12-27 10:04:00-05:00
2024-02-16 19:46:50,188: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,188: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,188: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,189: root: INFO: Current backtesting datetime 2023-12-27 10:05:00-05:00
2024-02-16 19:46:50,190: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,190: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,191: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,191: root: INFO: Current backtesting datetime 2023-12-27 10:06:00-05:00
2024-02-16 19:46:50,193: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,193: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,193: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,194: root: INFO: Current backtesting datetime 2023-12-27 10:07:00-05:00
2024-02-16 19:46:50,194: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,194: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,195: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,196: root: INFO: Current backtesting datetime 2023-12-27 10:08:00-05:00
2024-02-16 19:46:50,196: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,197: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,197: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,199: root: INFO: Current backtesting datetime 2023-12-27 10:09:00-05:00
2024-02-16 19:46:50,199: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,199: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,199: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,200: root: INFO: Current backtesting datetime 2023-12-27 10:10:00-05:00
2024-02-16 19:46:50,202: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,202: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,202: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,203: root: INFO: Current backtesting datetime 2023-12-27 10:11:00-05:00
2024-02-16 19:46:50,205: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,205: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,206: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,207: root: INFO: Current backtesting datetime 2023-12-27 10:12:00-05:00
2024-02-16 19:46:50,207: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,207: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,208: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,209: root: INFO: Current backtesting datetime 2023-12-27 10:13:00-05:00
2024-02-16 19:46:50,210: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,210: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,211: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,211: root: INFO: Current backtesting datetime 2023-12-27 10:14:00-05:00
2024-02-16 19:46:50,212: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,212: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,213: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,214: root: INFO: Current backtesting datetime 2023-12-27 10:15:00-05:00
2024-02-16 19:46:50,214: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,214: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,215: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,216: root: INFO: Current backtesting datetime 2023-12-27 10:16:00-05:00
2024-02-16 19:46:50,216: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,216: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,217: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,218: root: INFO: Current backtesting datetime 2023-12-27 10:17:00-05:00
2024-02-16 19:46:50,219: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,219: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,219: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,220: root: INFO: Current backtesting datetime 2023-12-27 10:18:00-05:00
2024-02-16 19:46:50,222: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,222: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,223: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,223: root: INFO: Current backtesting datetime 2023-12-27 10:19:00-05:00
2024-02-16 19:46:50,223: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,223: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,225: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,225: root: INFO: Current backtesting datetime 2023-12-27 10:20:00-05:00
2024-02-16 19:46:50,225: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,225: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,227: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,228: root: INFO: Current backtesting datetime 2023-12-27 10:21:00-05:00
2024-02-16 19:46:50,228: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,228: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,229: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,230: root: INFO: Current backtesting datetime 2023-12-27 10:22:00-05:00
2024-02-16 19:46:50,230: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,230: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,231: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,232: root: INFO: Current backtesting datetime 2023-12-27 10:23:00-05:00
2024-02-16 19:46:50,232: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,232: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,233: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,234: root: INFO: Current backtesting datetime 2023-12-27 10:24:00-05:00
2024-02-16 19:46:50,234: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,234: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,235: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,236: root: INFO: Current backtesting datetime 2023-12-27 10:25:00-05:00
2024-02-16 19:46:50,238: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,238: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,238: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,239: root: INFO: Current backtesting datetime 2023-12-27 10:26:00-05:00
2024-02-16 19:46:50,240: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,240: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,241: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,241: root: INFO: Current backtesting datetime 2023-12-27 10:27:00-05:00
2024-02-16 19:46:50,242: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,242: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,243: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,243: root: INFO: Current backtesting datetime 2023-12-27 10:28:00-05:00
2024-02-16 19:46:50,244: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,244: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,245: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,245: root: INFO: Current backtesting datetime 2023-12-27 10:29:00-05:00
2024-02-16 19:46:50,246: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,246: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,247: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,248: root: INFO: Current backtesting datetime 2023-12-27 10:30:00-05:00
2024-02-16 19:46:50,248: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,248: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,249: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,249: root: INFO: Current backtesting datetime 2023-12-27 10:31:00-05:00
2024-02-16 19:46:50,250: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,250: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,251: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,252: root: INFO: Current backtesting datetime 2023-12-27 10:32:00-05:00
2024-02-16 19:46:50,254: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,254: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,255: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,256: root: INFO: Current backtesting datetime 2023-12-27 10:33:00-05:00
2024-02-16 19:46:50,256: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,256: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,257: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,258: root: INFO: Current backtesting datetime 2023-12-27 10:34:00-05:00
2024-02-16 19:46:50,258: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,258: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,258: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,270: root: INFO: Current backtesting datetime 2023-12-27 10:35:00-05:00
2024-02-16 19:46:50,270: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,270: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,270: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:50,270: root: INFO: Current backtesting datetime 2023-12-27 10:36:00-05:00
2024-02-16 19:46:50,270: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,270: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:50[0m
2024-02-16 19:46:50,270: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
